Likelihood to Return,3,Return
Primary Resource-Clinical Knowledge,3,Unmapped Future Behaviors
Use Search Again,3,Unmapped Future Behaviors
Continue Business,3,Use Service
Online Experience,1,Unmapped Elements
Task/Transactions,1,Tasks and Transactions
Product,1,Product
Site Performance,1,Site Performance
Register Online,3,Subscribe/Renew
Lead Generation,3,Contact
Design,1,Unmapped Elements
Watch More ESPN TV,3,Unmapped Future Behaviors
Buy Online,1,Ordering Process
Purchase Tickets Online,3,In-Channel Purchase
Return to Gilt,3,Return
Apply again,3,Apply
Tasks/Transactions,1,Tasks and Transactions
Likelihood to Purchase Company,3,Purchase
Likelihood to Contact a Specialist,3,Contact
Product/Service,1,Unmapped Elements
Continue Updating Resume,3,Unmapped Future Behaviors
Return to Store,3,Unmapped Future Behaviors
Personal,1,Unmapped Elements
Contact Call Center Again for Service,3,Contact Via Channel Again
Use Service Again,3,Use Service
Recommend Company,3,Recommend Company
Likelihood to Purchase from Target Store,3,Other-Channel Purchase
Purchase Next 3 Months,3,Other-Channel Purchase
Experience,3,Communicate Experience
Health Plan Browsing,1,Product Browsing
Work Balance,1,Unmapped Elements
Experience,1,Unmapped Elements
Search Results-Look&Feel,1,Search Results - Look and Feel
Contact Nordstrom Contact Center Again for Service,3,Contact Via Channel Again
Reservation Online,3,Make Reservation Online
Log In,3,Unmapped Future Behaviors
Lovesac Quality,1,Unmapped Elements
Call Center,3,Contact
Monitor Progress Online,3,Unmapped Future Behaviors
Redeem Online,3,Unmapped Future Behaviors
Registry Desk,1,Sales Associate Engagement
Recommend Store Pick-up,3,Recommend Store Pickup
Magazine Layout,1,Unmapped Elements
Primary Resource Financial,3,Primary Resource
Website,1,Unmapped Elements
Talk to Health Care Professional,3,Unmapped Future Behaviors
Contact a Representative,3,Contact
Invest Competitor,3,Unmapped Future Behaviors
Website,3,Visit Website
Communicate Exp.,3,Comm Exp on Social Network
Purchases Offline - Photo,3,Use Store Pick-up
Recommend Subscription,3,Subscribe/Renew
Use The Site Next Time,3,Use Again
Explanation of Rules,1,Unmapped Elements
Likelihood to recommend products & services,3,Recommend Products/Services
Dealership Consideration,3,Unmapped Future Behaviors
Store Pickup Value,1,Unmapped Elements
Download,1,Download
Primary Resource for Market Data,3,Primary Resource
Room & Amenities Descriptions,1,Product Descriptions
Benefit Information,1,Site Information
Purchase Ticket Offline,3,Other-Channel Purchase
Use App Again,3,Unmapped Future Behaviors
Puchase a Nestle Product,3,Purchase
Promotion Quality,1,Unmapped Elements
Likelihood to Respond to Offer,3,Unmapped Future Behaviors
Purchase Additional Prod/Svcs,3,Purchase
Reporting,1,Unmapped Elements
Snapfish Create,1,Unmapped Elements
Likelihood to Apply for Product,3,Apply
Search Results- Look & Feel,1,Unmapped Elements
Make an Appointment Online,3,Unmapped Future Behaviors
Purchase Web,3,In-Channel Purchase
Likely to Apply,3,Unmapped Future Behaviors
Enhance Reputation,3,Unmapped Future Behaviors
Reserve Next Time,3,Unmapped Future Behaviors
Purchase- This site,3,In-Channel Purchase
Site Perfomance,1,Site Performance
Increase use of Services tools,3,Use Service
Likelihood to Use Services,3,Use More Services
Agent / Rep Role,1,Unmapped Elements
Primary Resource-Info,3,Primary Resource
Travel Information,1,Travel Information
Likelihood to Book Travel Offline,3,Book Reservation Offline
Business Climate Perception,3,Unmapped Future Behaviors
Course Content,1,Unmapped Elements
Manage account online,3,Manage Account
Messaging Navigation,1,Unmapped Elements
Application Process,1,Process
Upgrade,3,Upgrade
Fill Prescription,3,Unmapped Future Behaviors
Future Purchase Intent,3,Future Purchase Intent (Calculated)
Overall Impression,3,Overall Impression
Continued Use,3,Unmapped Future Behaviors
Prefer Web Channel,3,Use Web Channel Over Others
Purchase from Target Store,3,Other-Channel Purchase
Ordering,1,Unmapped Elements
Recommend this site,3,Recommend
Snapfish Photo Process,1,Unmapped Elements
Agency Services,1,Unmapped Elements
Look and Feel of Email,1,Look and Feel
Department Head,1,Unmapped Elements
Price/Value,1,Price
Purchase Add. Products/Services,3,Purchase
Likelihood to Repurchase,3,Purchase
Purchase products,3,Purchase
Use again,3,Return
Use Store Pick-up,3,Use Store Pick-up
Call Again,3,Contact
Commitment,3,Unmapped Future Behaviors
Recommend Weekly Ad,3,Unmapped Future Behaviors
Brand Satisfaction,3,Unmapped Future Behaviors
Discussion,1,Unmapped Elements
Maintain relationship,3,Do Business
Likelihood to Visit an Ad,3,Click on an Ad
Loyalty,3,Unmapped Future Behaviors
Hotel Price,1,Price
Website Information,1,Site Information
Bank Branches,1,Unmapped Elements
Use More Services,3,Use More Services
Continue Earning Points,3,Unmapped Future Behaviors
Visit Advertised Link,3,Visit A Sponsored Link
Subscribe to E-Newsletter,3,Subscribe/Renew
Contact via phone Again for Service,3,Contact Via Channel Again
Likelihood to Increase Busniess,3,Increase Business
Buy with App Not Site,3,Unmapped Future Behaviors
Forward Email,3,Unmapped Future Behaviors
Reservation Process,1,Unmapped Elements
Recommend FSR Services,3,Unmapped Future Behaviors
Retail/Organization Satisfaction,3,Company/Organization/Brand Satisfaction
Recommend Next 30 Days,3,Recommend Company
Finding Listings,1,Unmapped Elements
Recommend Team,3,Unmapped Future Behaviors
Register for Support,3,Unmapped Future Behaviors
Return for Similar Activity,3,Unmapped Future Behaviors
Intention for other products,3,Unmapped Future Behaviors
Social Sharing - Share Content,3,Unmapped Future Behaviors
Workforce Training/Education,1,Unmapped Elements
Participate in Social Media,3,Participate in Social Media
Pricing/Promotions,1,Unmapped Elements
Use Services Again,3,Use Store Pick-up
Community Service,3,Unmapped Future Behaviors
Voice Service Ease,1,Unmapped Elements
Coverage,1,Unmapped Elements
Listings Browsing,1,Product Browsing
Retail Purchase,3,In-Channel Purchase
Shop Again,3,Unmapped Future Behaviors
Likelihood to Pick Up Purchases Offline,3,Use Store Pick-up
US Government,1,Unmapped Elements
Delivery,1,Delivery
Non Website Presence,1,Unmapped Elements
In-Channel Schedule,3,In-Channel Purchase
Preferred Retailer,3,Brand Preference
Purchase - Other Device,3,Other-Channel Purchase
Recommend Association,3,Recommend Company
Additional Services,3,Additional Products/Services
Product Mix,1,Product
Respect,3,Unmapped Future Behaviors
Communicate,3,Communicate Experience
Likelihood to visit a Oakwood,3,Use Service
eReading,3,Unmapped Future Behaviors
Primary Resource - Ordering,3,Unmapped Future Behaviors
Repurchase from Brand,3,Purchase
Purchase HP Sprout,3,Purchase
Sharing,3,Unmapped Future Behaviors
Store Experience - Order Quality,1,Unmapped Elements
Communicate Exp on Social Network,3,Comm Exp on Social Network
Use Other SSA Applications,3,Use More Services
Use ParcelShop Again,3,Unmapped Future Behaviors
Membership,3,Become a Member
Request information,3,Request Future Contact
Service Resolution,1,Service Resolution
Delivery Employees,1,Store Employees
Email Security,1,Unmapped Elements
Human,1,Unmapped Elements
Satisfaction with Company,3,Company/Organization/Brand Satisfaction
Drop off,1,Unmapped Elements
Service Request,1,Unmapped Elements
Perceived Customer Value,3,Unmapped Future Behaviors
Add More Competencies,3,Unmapped Future Behaviors
Brand Preference,3,Brand Preference
Product Quality,1,Product Quality
Director,1,Unmapped Elements
Likelihood to Use More Services,3,Use More Services
Policies and Procedures,1,Unmapped Elements
Return to the USPS automated phone system,3,Return
Event Attendance,3,Unmapped Future Behaviors
Subscribe to Site,3,Subscribe/Renew
Use Other Applications,3,Use More Services
Contact via Contact Center Again for Service,3,Contact Via Channel Again
Likelihood to Increase Business,3,Increase Business
Return to Account Online,3,Return
Mobile Application,3,Unmapped Future Behaviors
Classroom Activities,1,Unmapped Elements
Financial Products,1,Unmapped Elements
Purchase Online-Competitor,3,Purchase from Competitor
Banking - Bill Payment,1,Unmapped Elements
Primary Resource-Tools,3,Primary Resource
Site Information (Non-product),1,Site Information
Courier Demeanor,1,Unmapped Elements
Return to mobile App,3,Return
Modification,3,Unmapped Future Behaviors
Increase Engagement,3,Unmapped Future Behaviors
Subscription Costs,1,Price
Instructor,1,Unmapped Elements
Home Valuation & Price trends,1,Unmapped Elements
Purchase Other Items Online,3,Purchase
USITC Information,1,Site Information
Use Again,3,Use Again
Career Information,1,Site Information
Offline Shop Likelihood Purchase,3,Other-Channel Purchase
Representative Demeanor,1,Unmapped Elements
Schedule Service,3,Unmapped Future Behaviors
Brand Community,3,Unmapped Future Behaviors
Problem Resolution Process,1,Unmapped Elements
Security Information,1,Unmapped Elements
Collection transaction,1,Unmapped Elements
Selection of Listings,1,Unmapped Elements
Recommend - Workshops,3,Recommend Products/Services
Reserve Online-Pickup Offline,3,Use Store Pick-up
Collect Process,1,Pickup Process
Future Company Purchase,3,Unmapped Future Behaviors
Contact Process,1,Unmapped Elements
Recommend USPS,3,Recommend Company
Club Employees,1,Store Employees
Use Webmail,3,Use Service
Pick Up Purhcases Offline,3,Use Store Pick-up
Return to T-Mobile.com,3,Return
Sales Associate Engagement,1,Sales Associate Engagement
Book Reservation Online,3,Make Reservation Online
Contact A Property,3,Contact
Additional Service,3,Purchase
Manage My Account,3,Manage Account
Mobile Website Navigation,1,Navigation
Banking - Use more services,3,Use More Services
Brand Trust,3,Trust
Purchase on T-Mobile.com,3,In-Channel Purchase
Use App,3,Unmapped Future Behaviors
Earning and Learning,1,Unmapped Elements
Purchase for Self,3,Unmapped Future Behaviors
Research Balance Consolidation Again,3,Unmapped Future Behaviors
Recommend Others to Apply Online,3,Unmapped Future Behaviors
Brand Website Engagement,3,Visit Website
Purchase Via Call Center Again,3,In-Channel Purchase
Purchase from company,3,Purchase
Range Activities,1,Unmapped Elements
Recommend Rep,3,Unmapped Future Behaviors
Non- Product Content,1,Unmapped Elements
Continued Use Of Mobile Site,3,Continue Using
Recommend Store Collection,3,Recommend Store Pickup
Return to TMobile Phone Shopping,3,Purchase Next Time
Returns,1,Process
Purchase via Mobile App,3,Purchase via Mobile
Recommend Company/Brand,3,Recommend Company
Use Online Resources,3,Unmapped Future Behaviors
Likelihood to Watch Show Online,3,Unmapped Future Behaviors
Purchase an Insurance Online,3,In-Channel Purchase
Registration,3,Unmapped Future Behaviors
Do Business with a Competitor,3,Unmapped Future Behaviors
Registration,1,Account Setup
Points and Certificates,1,Unmapped Elements
Online Application Process,1,Process
Primary Resource - Support,3,Primary Resource
Task Process,1,Task Process
Request Future Contact,3,Request Future Contact
Purchase Additional Products/Services,3,Additional Products/Services
Energy Resource,3,Unmapped Future Behaviors
Recommend products & services,3,Recommend Products/Services
Communicate Social Network,3,Comm Exp on Social Network
Purchase Jeans Online,3,In-Channel Purchase
Organizational Satisfacation,3,Company/Organization/Brand Satisfaction
Return Before Purchase,3,Unmapped Future Behaviors
Price,1,Price
Keep Installed,3,Unmapped Future Behaviors
Packaging,1,Unmapped Elements
Value,1,Unmapped Elements
Value,3,Unmapped Future Behaviors
Email Navigation,1,Unmapped Elements
Repair Explanation,1,Unmapped Elements
Increase Use of Account Online,3,Unmapped Future Behaviors
Follow on Social Media,3,Follow on Social Media
Recommend Mobile Site,3,Recommend
Likelihood to Contact,3,Contact
Future Purchase Intent (calculated),3,Future Purchase Intent (Calculated)
Likelihood to Use Site Services,3,Use Service
Information,1,Site Information
Idea Browsing,1,Information Browsing
Information,3,Seek More Information
Additional Information,3,Unmapped Future Behaviors
Post Listing Communications,1,Email Communication
Order Management,1,Unmapped Elements
Purchase Via Phone Again,3,In-Channel Purchase
Create,1,Unmapped Elements
Pride,3,Unmapped Future Behaviors
Communication Content,1,Unmapped Elements
Interactivity,1,Unmapped Elements
Benefit Search Results,1,Search Results - Relevance
Contact Advisor,3,Contact
Subscribe after trial,3,Unmapped Future Behaviors
Use a Recipe,3,Use Recipe
Job Browsing,1,Product Browsing
Order Pick-Up,1,Order Pick-up
Store-Channel Purchase,3,Other-Channel Purchase
Return (if applicable),3,Return
On-Line Application Process,1,Process
Spend More Time,3,Unmapped Future Behaviors
Attention Getting,1,Unmapped Elements
Likelihood to Order,3,Unmapped Future Behaviors
Likelihood to use site to search and discover entertainment,3,Unmapped Future Behaviors
Cancellation Communications,1,Unmapped Elements
Use Tesco direct's Click+Collect Service Again,3,Use Service
Likelihood to Book Travel in the Future,3,Make Reservation Online
Voice,1,Voice
Purchase More Products,3,Purchase
Recommend Citibank.com,3,Recommend
Primary Resource for Industry,3,Primary Resource
FAQ Browsing,1,Information Browsing
Purchase Via [CHANNEL] Again,3,Purchase
Service Descriptions,1,Product Descriptions
Download Process,1,Unmapped Elements
Apply for a Mortgage,3,Apply
Navigation - Site Section,1,Navigation
Additional Products,3,Additional Products/Services
Share on Social Media,3,Social Share Content
Brand - Commitment,3,Unmapped Future Behaviors
Likelihood To Do Business,3,Do Business
Purchase BBY.com,3,In-Channel Purchase
Purchase from App,3,Purchase from App
Search Process,1,Search Process
Likelihood to Increase Usage,3,Unmapped Future Behaviors
Information Confidence,3,Unmapped Future Behaviors
Use Online Tutorials,3,Use Service
Contact Pool Professional,3,Contact
Recommend Funeral,3,Recommend Products/Services
Email Content,1,Unmapped Elements
Historical Content,1,Unmapped Elements
Other Websites,1,Unmapped Elements
Organization Citizenship,3,Unmapped Future Behaviors
Primary Resource (Child Ed.),3,Unmapped Future Behaviors
Seek More Information,3,Seek More Information
Purchase Online/Partner Retailer,3,Purchase from Partner/Distributor
Return to Nationwide.com,3,Return
Browsing,1,Product Browsing
Contact Via Channel,3,Contact
Contact Via Email Again,3,Contact Via Channel Again
Consult Supervisor,3,Unmapped Future Behaviors
Recommend Extra Points Program,3,Recommend Program
Contact via Contact Center Again,3,Contact Via Channel Again
Likelihood to Do Business,3,Do Business
Likelihood to Use Site - Plan Information,3,Unmapped Future Behaviors
Information / Product Browsing,1,Information Browsing
Likelihood to Consider,3,Consider Product
Likelihood to Increase Purchase,3,Unmapped Future Behaviors
Purchase Next Time - Online,3,Purchase Next Time
Recommend NPS,3,Recommend
Watch More Live Events On Site,3,Unmapped Future Behaviors
Likelihood to Book Offline,3,Book Reservation Offline
Accesibility,1,Accessibility
Inventory,1,Merchandise
Expand your Business,3,Unmapped Future Behaviors
Savings,1,Unmapped Elements
Recommend CBSSports.com,3,Recommend
Leader,1,Unmapped Elements
Promotions,1,Promotions
Promotions,3,Unmapped Future Behaviors
Apply Next Time,3,Apply
Room and Amenities Browsing,1,Product Browsing
Contact in Future,3,Contact
Trust Hermes,3,Trust
Delivery Driver,1,Unmapped Elements
Purchase products & services,3,Purchase
Future Online Participation,3,Future Online Participation
HBS Information,1,Site Information
Customer Care,3,Unmapped Future Behaviors
Share Website Information,3,Unmapped Future Behaviors
Team,1,Unmapped Elements
Continue Using,3,Continue Using
Purchase from Store,3,Other-Channel Purchase
Context,1,Unmapped Elements
Home Browsing,1,Product Browsing
Purchase - Smartphone,3,Purchase via Mobile
Problem Resolution,1,Problem Resolution
Confidence in Company,3,Brand Confidence
Program Descriptions,1,Product Descriptions
Subscribe to Digital Edition,3,Subscribe/Renew
Likelihood to Download,3,Likelihood to Download & View
Primary Place,3,Primary Resource
Purchase Online,3,In-Channel Purchase
Improve Health,3,Unmapped Future Behaviors
Confidence in Banking,3,Unmapped Future Behaviors
Upgrade Subscription,3,Upgrade
Recommend T-Mobile,3,Recommend Company
Likelihood to Pick Up Purchases,3,Use Store Pick-up
Likelihood to use a Oakwood,3,Visit in Person
Do Business - Affiliate,3,Unmapped Future Behaviors
Book Reservation Offline,3,Book Reservation Offline
Customization,1,Unmapped Elements
Likelihood to Trial Products,3,Unmapped Future Behaviors
Likelihood to use more services,3,Use More Services
Process,1,Unmapped Elements
Access Instructions,1,Unmapped Elements
Impact on Future Behavior,3,Unmapped Future Behaviors
Purchase - This app,3,In-Channel Purchase
Purchase OFFLINE Shopping,3,Other-Channel Purchase
Recommended Products,3,Recommend Products/Services
Tasks & Transactions,1,Tasks and Transactions
Online Purchase,3,In-Channel Purchase
Participate,3,Unmapped Future Behaviors
Future Consideration,3,Unmapped Future Behaviors
Member Benefits,1,Unmapped Elements
Buy from Store,3,Other-Channel Purchase
Play Game,3,Unmapped Future Behaviors
Likelihood to recommend,3,Unmapped Future Behaviors
Program,1,Unmapped Elements
Managing Resource,3,Unmapped Future Behaviors
Use On-Device Chat Support,3,Unmapped Future Behaviors
Store Role,1,Store Role
Continue Business Relationship,3,Recommend Products/Services
Responses,1,Unmapped Elements
Interactive StubHub Maps,1,Unmapped Elements
Communication Features,1,Unmapped Elements
Job Application Process,1,Process
Likelihood to Sponsor,3,Unmapped Future Behaviors
Future Restaurant Visit,3,Visit in Person
Click on an ad,3,Click on an Ad
Menu Item Images,1,Images
Use ParcelShop again,3,Return
News-Content,1,News Content
Increase use of myReports,3,Unmapped Future Behaviors
Fund Information,1,Product Descriptions
Item Descriptions,1,Product Descriptions
PTO,1,Unmapped Elements
Shop at Sears,3,Unmapped Future Behaviors
Program Design,1,Unmapped Elements
Freshness of Content,1,Unmapped Elements
Newsletter Content,1,Content
Score Functionality,1,Unmapped Elements
Control,1,Unmapped Elements
Understandable,1,Unmapped Elements
Pick Up Purchases Offline,3,Use Store Pick-up
Ordering Process,1,Ordering Process
Contact via Phone Again for Service,3,Contact Via Channel Again
Re-Use Content,3,Use Information
Web Experience - Service Information,1,Unmapped Elements
Communicate Favourably,3,Unmapped Future Behaviors
In-Channel Purchase,3,In-Channel Purchase
Vehicle Images,1,Images
Sponsor,3,Unmapped Future Behaviors
Conference Content,1,Unmapped Elements
Likely to Visit an Advertisement,3,Unmapped Future Behaviors
Used vehicle online purchase resource,3,Primary Resource
Use Information,3,Use Information
Employee Hiring Assistance,1,Unmapped Elements
Increase Trades,3,Unmapped Future Behaviors
Use Offline,3,Watch Video Offline
Diabetes Information,1,Site Information
Redemption Process,1,Unmapped Elements
Brands,1,Brand
Share Site Information,3,Unmapped Future Behaviors
Location,1,Unmapped Elements
Likelihood to Plan a Trip,3,Unmapped Future Behaviors
Satisfaction,2,Satisfaction
Contact a Headache Specialist,3,Contact
Monetary Benefit,1,Unmapped Elements
Program/Curriculum,1,Unmapped Elements
Recommend MyRewardZone.com,3,Recommend
Primary Resource Accessing Accts,3,Primary Resource
Security,1,Security
Use Medicare Plan Finder,3,Unmapped Future Behaviors
Use Bill Payment Feature,3,Unmapped Future Behaviors
Purchase offline,3,Other-Channel Purchase
Social Recommend Mobile Site/App,3,Social Recommend
Visit Retail Store,3,Visit in Person
Contest,1,Site Information
Recommend Mobile App,3,Recommend
Prefer Brand,3,Brand Preference
Recommend 0 to 10,3,Recommend Company
Message Response,1,Unmapped Elements
Tour Content,1,Unmapped Elements
Health Benefits,1,Unmapped Elements
Booking,3,Unmapped Future Behaviors
Booking,1,Unmapped Elements
Online Photo Management,1,Unmapped Elements
Subscribe to E-Mail,3,Subscribe/Renew
Brand - Trust,3,Unmapped Future Behaviors
Bank Branch,1,Bank Branch
Recommend Placing Phone Orders,3,Recommend
Flight Browsing,1,Product Browsing
Future Price Intent (Calculated),3,Future Purchase Intent (Calculated)
Manage Using Site,3,Manage and Service Account
Return Policy,3,Return
Preference,3,Brand Preference
Switch,3,Unmapped Future Behaviors
Recipes,1,Recipes
Use Community Forum,3,Use Community Forum
Use as Resource,3,Use Service
Company Preference,3,Brand Preference
Newspaper/Magazine - Content,1,News Content
Open an account,3,Open Additional Accounts
Recommend Site,3,Recommend
Explore,3,Unmapped Future Behaviors
Site Information(Content),1,Site Information
Banking Services,1,Banking Services
Alumni Network and Career services,1,Unmapped Elements
Return to site,3,Return
Likelihood to use WM next time,3,Use Again
Feel More Clear,3,Unmapped Future Behaviors
Empathy,1,Unmapped Elements
Premium Membership,3,Upgrade
Sign-up For A Paid Subscription,3,Upgrade
Message Security,1,Unmapped Elements
Descriptions,1,Product Descriptions
Listing Policies,1,Unmapped Elements
Pre-Delivery,1,Unmapped Elements
Contact Leasing/Sales Agents,3,Contact
Recommend  Site,3,Recommend
Make an Appt,3,Make an Appointment
Recommend - Clients,3,Unmapped Future Behaviors
Retain/keep investments,3,Do Business
First Consideration,3,Unmapped Future Behaviors
Online selling resource,3,Primary Resource
Likelihood to Earn,3,Unmapped Future Behaviors
Visit a gallery in-person,3,Visit in Person
Scheduling and Appointment,1,Unmapped Elements
Sign up for Programs,3,Subscribe/Renew
Instructions for Completion,1,Unmapped Elements
Parcel condition,1,Unmapped Elements
Results,1,Unmapped Elements
Retailer/Organization Satisfaction,3,Company/Organization/Brand Satisfaction
Redeem for Rewards,3,Unmapped Future Behaviors
Teamwork,1,Unmapped Elements
Purchase Online Mobile,3,Purchase Online Mobile
Purchase Company,3,Purchase
Likelihood to Request Brand,3,Inquire with a Doctor
Video Performance,1,Video Performance
Recommend Tesco Direct's Click and Collect Service,3,Recommend Products/Services
Purchase Products Offline,3,Other-Channel Purchase
Purchase via Tablet App,3,Purchase via Mobile
Apply Online for More Products,3,Apply
Contact Again for Service,3,Contact
Brand Opinion,3,Unmapped Future Behaviors
Primary Financial Institution,3,Unmapped Future Behaviors
Book Appointment,3,Make an Appointment
Contact via Channel Again,3,Contact Via Channel Again
Purchase Somewhere else,3,Unmapped Future Behaviors
Channel of Choice,3,Unmapped Future Behaviors
Open Additional Accounts,3,Open Additional Accounts
Request Online Quote,3,Unmapped Future Behaviors
Social Causes,1,Unmapped Elements
Purchase From philosophy,3,Purchase
Offer Appeal,1,Unmapped Elements
Improve - GCA,3,Unmapped Future Behaviors
Primary Resource - Baby,3,Primary Resource
Purchase Other,3,Other-Channel Purchase
Advertising,1,Unmapped Elements
Organizational Satisfaction,3,Company/Organization/Brand Satisfaction
Coach,1,Unmapped Elements
Increase Contribution,3,Purchase
Next Time,3,Purchase Next Time
Purchase Next Time-Offline,3,Purchase Next Time
Purchase at Store,3,Other-Channel Purchase
Sales/Support Experiences,1,Unmapped Elements
Use Tool,3,Use Again
Contact via Phone Again,3,Unmapped Future Behaviors
Primary Purchase,3,Primary Resource
Search Results - Relevance,1,Search Results - Relevance
Resource,3,Unmapped Future Behaviors
Primary Resource: Accounts,3,Primary Resource
Return to T-Mobile Phone Shopping,3,Call Again
Primary Resource - Info,3,Primary Resource
Purchased Items,1,Product Quality
Purchase At Another Site,3,Purchase from Partner/Distributor
Visit Again,3,Return
Content,1,Content
