Likelihood to Return,3,Return
Environment,1,Store Environment
Web Channel,3,Primary Resource
Recommend Products/Srvcs,3,Recommend Products/Services
Register Next Time,3,Unmapped Future Behaviors
Site Information,1,Site Information
Recommend Loyalty Program,3,Recommend Program
Item Images,1,Images
Customer Quality,1,Unmapped Elements
Likelihood to Contact Sales,3,Contact
Social Media,3,Social Share Content
Merchandise / Services,1,Merchandise
Cust Serv Primary Resource,3,Primary Resource
Recommend Secondary Site,3,Unmapped Future Behaviors
Employee Development,1,Unmapped Elements
Product Reviews,1,Unmapped Elements
Learning Activities,1,Unmapped Elements
E-Classroom,1,Unmapped Elements
Likelihood to Purchase,3,Purchase
Purchase GORE-TEX&reg; Product,3,Purchase Next Time
School Confidence,3,Unmapped Future Behaviors
Purchase Movie,3,Purchase
Track Migraine,3,Unmapped Future Behaviors
Account Management,1,Account Management
Tour Guide,1,Unmapped Elements
New Ways to Find,3,Unmapped Future Behaviors
Likelihood to Purchase Store,3,Other-Channel Purchase
Likelihood to Return to Nationwide.com,3,Return
On Floor Service,1,Service
Service,1,Service
Use Store Collection,3,Use Again
Contact,3,Contact
Recommend Agency,3,Recommend Company
Share Content,3,Share Content
Merchandise Availability,1,Unmapped Elements
Payment and Delivery Options,1,Unmapped Elements
Schedule an appointment,3,Unmapped Future Behaviors
Brand Attachment,3,Unmapped Future Behaviors
Likelihood to Motivate,3,Unmapped Future Behaviors
Likelihood to Pick Up Offline,3,Use Store Pick-up
Become Player in Addl League,3,Unmapped Future Behaviors
Use Web Channel Over Others,3,Use Web Channel Over Others
Voice Service Performance,1,Unmapped Elements
Lifestyle Content,1,Unmapped Elements
Purchase Next time,3,Purchase Next Time
Trust - Level,3,Trust
Appointment,1,Unmapped Elements
Associate to Organization,3,Unmapped Future Behaviors
Request Prescription,3,Inquire with a Doctor
Primary Resource - Help,3,Primary Resource
Contact Andersen Support,3,Contact
Employer Recommendation,3,Employer Recommendation
Likelihood to Call,3,Contact
Account Manager,1,Unmapped Elements
Purchase Additional Resources,3,Purchase
Resource-Emergency,3,Unmapped Future Behaviors
Rental Condition,1,Unmapped Elements
Appointment Convenience,1,Unmapped Elements
Open New Account,3,Unmapped Future Behaviors
Search Engine,1,Search
Watch More Live ESPN Events,3,Unmapped Future Behaviors
Visit Property,3,Visit in Person
Likelihood to Use Offline,3,Watch Video Offline
Online Ticket Purchase,3,In-Channel Purchase
Online Transparency,1,Online Transparency
Talk to Health Care Provider,3,Unmapped Future Behaviors
Visit a Cleveland Clinic Doctor,3,Visit in Person
Stay Intent,3,Stay Intent
Contact a Rep,3,Contact
Purchase Online to be Delivered,3,In-Channel Purchase
Broad Content,1,Content
First Resource,3,Primary Resource
Product Descriptions/Info,1,Product Descriptions
Post Additional Listings,3,Unmapped Future Behaviors
On-Device Resolution,1,Unmapped Elements
Likelihood to Contact Call Center,3,Contact
Bill,1,Unmapped Elements
Make a Reservation,3,Book Reservation Offline
Ad,1,Ads
Trust - Level VA,3,Unmapped Future Behaviors
Other-Channel Purchase Coach,3,Other-Channel Purchase
Corporate Communications,1,Unmapped Elements
Product Desirability,1,Product Desirability
Deposit Process,1,Unmapped Elements
Customer Focused,3,Unmapped Future Behaviors
Recommend Store Pickup,3,Recommend Store Pickup
Recommend Capital One Site,3,Recommend
Future Purchase Intenet (Calculated),3,Future Purchase Intent (Calculated)
Purchase Reseller,3,Purchase from Partner/Distributor
Valuable Resource,3,Primary Resource
Online Community Participation,3,Unmapped Future Behaviors
Contact Ideel Again for Service,3,Contact
Newsletter,3,Subscribe/Renew
Contact Agent,3,Contact
Recommend 0 to 10 - NPS,3,Recommend
Order Condition,1,Order Condition
Primary Resource for Business News,3,Primary Resource
Trust with MEDC,3,Unmapped Future Behaviors
Likelihood to use this Healthcare Facility,3,Use Service
Supervision,1,Unmapped Elements
Likelihood to Book Travel Online,3,Make Reservation Online
Quote process,1,Ordering Process
Screened for Colon Cancer,3,Unmapped Future Behaviors
Internal Communication,1,Unmapped Elements
Manage Account,3,Manage Account
Advisor,1,Unmapped Elements
Brand Performance,1,Unmapped Elements
Email Experience,1,Unmapped Elements
Email Registry,3,Unmapped Future Behaviors
Career Path/Advancement,1,Unmapped Elements
Facilities,1,Unmapped Elements
Increase Services,3,Increase Business
Continue Service,3,Subscribe/Renew
Home Images,1,Images
Account Executive,1,Unmapped Elements
Campus Onboarding,1,Unmapped Elements
Purchase In-Store Service,3,Unmapped Future Behaviors
Facilitates Access to Capital,1,Unmapped Elements
Register,3,Subscribe/Renew
Primary Health,3,Primary Resource
Cost of Experiences,1,Unmapped Elements
Email,3,Unmapped Future Behaviors
Participation,1,Unmapped Elements
Newsletter Usefulness,1,Unmapped Elements
Transaction Cost,1,Price
Play in a Fantasy League,3,Unmapped Future Behaviors
Pay,1,Unmapped Elements
Parcel Transaction,1,Unmapped Elements
Likelihood to Apply,3,Apply
Event Page Browsing,1,Product Browsing
Primary Listing Marketing Resource,3,Unmapped Future Behaviors
Likelihood To Return,3,Return
Purchase Next 30 days,3,Unmapped Future Behaviors
Tactical HClx - Plain language,1,Unmapped Elements
Account Manager/Merchant Support,1,Unmapped Elements
Bill Payment Feature,3,Use Service
Messaging Look and Feel,1,Unmapped Elements
Recommend Premier Inn,3,Recommend Company
Purchase Additional Services,3,Purchase
Recommend Instructor,3,Unmapped Future Behaviors
Purchase Online ,3,Purchase Online
Wayfinding,1,Navigation
Best Interests,3,Unmapped Future Behaviors
Recommend this Site,3,Recommend
Brand,1,Brand
Recommend Reward Zone Program,3,Recommend Program
Recommend T-Mobile.com,3,Recommend
Primary Resource - Tools,3,Primary Resource
Brand,3,Unmapped Future Behaviors
Channel Impact,3,Unmapped Future Behaviors
Business Incentive Assistance,1,Unmapped Elements
Coupons,1,Site Information
Logistics,1,Unmapped Elements
Recommend Sony Support,3,Recommend
Return to Download,3,Unmapped Future Behaviors
3rd Party Purchase,3,Unmapped Future Behaviors
Scanner,1,Unmapped Elements
Vaccination Likelihood,3,Unmapped Future Behaviors
Search Results,1,Unmapped Elements
Look and Feel of the eTextbook Reading Experience,1,Look and Feel
Profile Matching,1,Unmapped Elements
Recommend Call Center,3,Recommend Company
Use other online applications,3,Use More Services
Visit a Rated Online Merchant,3,Unmapped Future Behaviors
Likelihood to Return to Site,3,Return
Customization Process,1,Process
Online Community,3,Unmapped Future Behaviors
Phone Accessibility,1,Unmapped Elements
Refer,3,Unmapped Future Behaviors
Likelihood to Pick Up Purch.,3,Unmapped Future Behaviors
Likelihood to Maintain relationship,3,Maintain Relationship
Login with my Collector Number,3,Unmapped Future Behaviors
Subscribe to Magazine,3,Subscribe/Renew
Capitol History,1,Unmapped Elements
Return to the Site,3,Return
Classroom,1,Unmapped Elements
Visit a UVA Health Doctor,3,Visit in Person
Color Browsing,1,Unmapped Elements
Renew Services,3,Subscribe/Renew
Communicate Experience,3,Communicate Experience
Return,3,Return
Contact Call Center,3,Contact
Attend Alum Event,3,Unmapped Future Behaviors
Professional Development,1,Unmapped Elements
Search and discover,3,Unmapped Future Behaviors
Input Process,1,Process
Primary Resource - TRADJENTA,3,Primary Resource
Return This month,3,Return
Meal Planning,3,Unmapped Future Behaviors
Subscribe Renew,3,Subscribe/Renew
Video/Podcast Performance,1,Unmapped Elements
Rental,1,Unmapped Elements
Apply for Job,3,Apply
Decision Involvement,1,Engagement
Likelihood to Purchase In-Store,3,Other-Channel Purchase
Applicant Quality,1,Unmapped Elements
Contact Sales Representative,3,Unmapped Future Behaviors
Software Instructions,1,Unmapped Elements
Use For More Information,3,Unmapped Future Behaviors
Home Descriptions,1,Product Descriptions
Visit in Person,3,Unmapped Future Behaviors
Purchases Offline - General,3,Use Store Pick-up
Hiring Process,1,Unmapped Elements
Job Recognition,1,Unmapped Elements
Book Travel via Mobile,3,Make Reservation Online
Recommend In Store Pickup Again,3,Recommend Store Pickup
Short Sale,3,Unmapped Future Behaviors
Relationship Costs,1,Unmapped Elements
Purchases Offline - Pharmacy,3,Use Store Pick-up
Use Mobile Site-App,3,Access Site Via Mobile
Sales-Service Representative,1,Unmapped Elements
Design Process,1,Unmapped Elements
Job Function(s),1,Unmapped Elements
Brand Recommend,3,Recommend Company
Likely to Share,3,Unmapped Future Behaviors
Likelihood to Recommend DIRECTV,3,Unmapped Future Behaviors
Used Bike Browsing,1,Product Browsing
Purchase by Phone,3,Other-Channel Purchase
Contact Schwan's Home Service Call Center,3,Contact
Confidence following customer service experience,3,Brand Confidence
Credibility,1,Unmapped Elements
Pickup Prcoess,1,Pickup Process
Watch an Online Video,3,Unmapped Future Behaviors
Likelihood to Read,3,Unmapped Future Behaviors
Use 1-800 Number,3,Contact
Experience on Social Network,3,Unmapped Future Behaviors
Returns Process,1,Process
Recommend Company as FSP,3,Recommend Company
Shop at Air Miles Shops,3,Other-Channel Purchase
Purchase More Furniture,3,Purchase Next Time
Trunk,1,Unmapped Elements
Promotion Features,1,Unmapped Elements
Entertainment/Movie Information,1,Site Information
Networking,1,Unmapped Elements
Choose Provider,3,Unmapped Future Behaviors
Center Director,1,Unmapped Elements
Complete and Activity in 30 days,3,Unmapped Future Behaviors
Maintain Relationship,3,Maintain Relationship
Purchase from Other Channel,3,Other-Channel Purchase
Business Growth Assistance,1,Unmapped Elements
Primary Resource,3,Primary Resource
Request Resolution,1,Unmapped Elements
Plain Language,1,Plain Language
Style,1,Look and Feel
Brand Commitment - Preference,3,Brand Preference
Return to CBSSports.com,3,Return
Shopping Source,3,Unmapped Future Behaviors
Purchase Consideration,3,Unmapped Future Behaviors
Provide Ideas,3,Use Community Forum
Contact via Call Center Again,3,Contact Via Channel Again
Deed-In-Lieu,3,Unmapped Future Behaviors
Visit Facebook Page,3,Visit Social Presence
Purchase Prints,3,Unmapped Future Behaviors
Visit a Branch,3,Visit in Person
Contact Call Centre,3,Contact
Flight Information,1,Site Information
Subscribe to Additional Products/Services,3,Purchase
Order Sample,3,Unmapped Future Behaviors
Primary Resource Mobile Site,3,Primary Resource
Order Again,3,Purchase
Recommend DIRECTV.com,3,Recommend
Brand Perception,3,Unmapped Future Behaviors
Supports Entrepreneurship,1,Unmapped Elements
Satisfaction (A11 Satisfaction),2,Satisfaction
Become a Customer,3,Unmapped Future Behaviors
Increase use of my.Dashboard,3,Unmapped Future Behaviors
Prescriptions from app,3,Purchase via Mobile
Contact via contact center Again,3,Contact Via Channel Again
Refund/Replacement Options,1,Unmapped Elements
Request Information,3,Seek More Information
Product Performance,1,Unmapped Elements
Recommend Selling,3,Recommend
Job Accomplishment,1,Unmapped Elements
Seek Medical Advice,3,Unmapped Future Behaviors
Sales Representatives,1,Unmapped Elements
Service Appointment,3,Use Service
Recommend Experience,3,Recommend
Increase Frequency,3,Unmapped Future Behaviors
Rental Return,1,Unmapped Elements
Prim Resource Customer Service,3,Unmapped Future Behaviors
Book Reservation Next Time,3,Make Reservation Online
Social Share Content,3,Social Share Content
Contact Again,3,Contact
Purchase Insurance,3,Purchase
Future Purchase,3,Purchase
Sharing of Newsletter,3,Unmapped Future Behaviors
Taxes,1,Unmapped Elements
Search Results-Relevance,1,Search Results - Relevance
Recommend Website,3,Recommend
Order Transactions,1,Ordering Process
Purchase from Catalog/Phone,3,Other-Channel Purchase
Shipping Process,1,Unmapped Elements
Upload Results,3,Unmapped Future Behaviors
Quote Content,1,Content
Primary Resource Retirement,3,Primary Resource
Product Browsing,1,Product Browsing
Recommend Placing Orders,3,Recommend
Primary Resource Online Sports,3,Primary Resource
Stylist,1,Unmapped Elements
Visit,3,Visit in Person
Likelihood to Watch Show on T.V.,3,Unmapped Future Behaviors
Tasks and Transactions,1,Tasks and Transactions
OFFLINE Shopping,3,Other-Channel Purchase
Likelihood to Use Website as Primary Channel,3,Primary Resource
Primary Online Resource,3,Primary Resource
Subscribe Print Edition,3,Subscribe/Renew
Representative's Demeanor,1,Sales Associate Engagement
Ask a Question,3,Unmapped Future Behaviors
Online Participation- SM Tools,3,Unmapped Future Behaviors
Purchase from Dealership,3,Other-Channel Purchase
Utility Service,1,Unmapped Elements
Store Atmosphere,1,Store Atmosphere
Recommend School,3,Unmapped Future Behaviors
Topic,1,Unmapped Elements
Visit a Six Flags Park,3,Unmapped Future Behaviors
Historical Records,1,Unmapped Elements
Hand out Flyers,3,Unmapped Future Behaviors
Complete Quote Request Online,3,Unmapped Future Behaviors
Payment Experience,1,Unmapped Elements
Banking - Likelihood to Use More Services,3,Use More Services
Likelihood to Recommend Site,3,Recommend
Use Delta Vacations in Future,3,Use Again
Fees,1,Unmapped Elements
Funcionality,1,Functionality
Pursue a Career,3,Unmapped Future Behaviors
Strategy,1,Unmapped Elements
Recommend Target.com,3,Recommend
Use a Nestlé Product,3,Use Product
Recommend JEA automated phone system,3,Unmapped Future Behaviors
Representative,1,Service Representative
Likelihood to use Dashboard,3,Unmapped Future Behaviors
Recommend This Company,3,Recommend Company
StubHub Policies,1,Unmapped Elements
Primary Health Resource,3,Primary Resource
SSA FAQ Information,1,Site Information
Seller Education/Communication,1,Unmapped Elements
Usage Credit Card More Often,3,Use More Frequently
Manage Account with App,3,Manage Account
Purchase from Dealer,3,Purchase from Partner/Distributor
Recommend Forum,3,Recommend
SSA Information,1,Site Information
Brand Positioning,1,Unmapped Elements
Purchase from Another,3,Purchase from Partner/Distributor
Travel Options,1,Unmapped Elements
Alzheimer's Information,1,Site Information
Lead Generation Activities,1,Unmapped Elements
Tactical HClx - Complexity,1,Unmapped Elements
Change Lifestyle,3,Unmapped Future Behaviors
Family Focus,3,Unmapped Future Behaviors
Course Recommendation,3,Unmapped Future Behaviors
Likelihood to Use Again,3,Use Again
Likelihood to Do Business with a Competitor,3,Unmapped Future Behaviors
Repair,1,Unmapped Elements
Trial,3,Unmapped Future Behaviors
Subscribe Digital Edition,3,Subscribe/Renew
Return Train Information,3,Unmapped Future Behaviors
Social Sharing - Recommend Prod,3,Unmapped Future Behaviors
Character Skills,1,Unmapped Elements
Other-Channel,3,Other-Channel Purchase
Schedule an Appointment,3,Make an Appointment
Use the Site Next Time,3,Use Again
Purchase Other Items Offline,3,Unmapped Future Behaviors
Pure Michigan Branding,1,Unmapped Elements
Pay Bills Mobile Site,3,Manage and Service Account
Place Another Quote,3,Use Again
Primary Lottery Resource,3,Primary Resource
Favorability,3,Unmapped Future Behaviors
Use More Frequently,3,Use More Frequently
Visit Dealership,3,Visit in Person
Subscribe to Website,3,Subscribe/Renew
Visit a Museum in-Person,3,Visit in Person
Likelihood to Sell Next Time,3,Use Again
Likelihood to Call DIRECTV,3,Unmapped Future Behaviors
Contact via Telephone Again for Service,3,Contact Via Channel Again
Contact via call center Again for Service,3,Contact Via Channel Again
recommend,3,Recommend
More Productive,3,Unmapped Future Behaviors
Brand Commitment - SiteLift,3,Unmapped Future Behaviors
Contact Location,3,Contact
Agency Information,1,Unmapped Elements
Retention,3,Become a Member
Sign Up for Free Trial,3,Subscribe/Renew
Future Transactions,3,Use Again
Impact on Email Behavior,3,Unmapped Future Behaviors
Primary Resource-ACC,3,Primary Resource
Infrastructure,1,Unmapped Elements
Use Services Provided,3,Use Service
Pay Future Bills,3,Manage and Service Account
Open an Account,3,Open Additional Accounts
Aircraft Browsing,1,Product Browsing
Courier,1,Unmapped Elements
Return Mobile,3,Return
Travel Option Browsing,1,Product Browsing
Recommend - Company,3,Recommend Company
Intuit Marketplace,3,In-Channel Purchase
Return to CBSNews.com,3,Return
Community Participation,3,Community Participation
Ticket Delivery,1,Unmapped Elements
Expand Services,3,Use More Services
Likelihood to Plan Trip,3,Unmapped Future Behaviors
Workload,1,Workload
Primary Resource - Information,3,Primary Resource
Use Energy/Water Usage Tools,3,Unmapped Future Behaviors
Likelihood to Purchase Tickets,3,Purchase
Newspaper/Magazine - Classifieds,1,Unmapped Elements
Purchase from Online Catalog,3,Other-Channel Purchase
Email Communication,1,Email Communication
Design Win,3,Unmapped Future Behaviors
Lovesac Flexibility,1,Unmapped Elements
Manage Services,3,Manage and Service Account
Compliance,3,Unmapped Future Behaviors
Image Browsing,1,Product Browsing
Benefits,1,Unmapped Elements
Online Services,1,Service Quality
Renew Subscription,3,Subscribe/Renew
Prices,1,Prices
Application Status Notifications,1,Unmapped Elements
IK Requests,3,Unmapped Future Behaviors
Contribute Content,3,Unmapped Future Behaviors
Look,1,Look and Feel
Recommend Sprout,3,Recommend
Increase Business Online,3,Increase Business
Resources and IVR,1,Unmapped Elements
Site Purchase Influence,3,Unmapped Future Behaviors
Use Content,3,Use Information
Expand Relationship,3,Increase Business
Clothing,1,Unmapped Elements
Contact Via Call Center Again,3,Contact Via Channel Again
Purchase/Specify,3,Purchase
Purchase - this mobile site,3,In-Channel Purchase
Points Influence,3,Unmapped Future Behaviors
Visit a Sponsored Link,3,Visit A Sponsored Link
Information Browsing,1,Information Browsing
Primary resource,3,Primary Resource
Contact Via Non-Phone,3,Unmapped Future Behaviors
Convenience,1,Convenience
Course Browsing,1,Product Browsing
Conference Vendors,1,Unmapped Elements
Use Tesco Direct's Click and Collect Service,3,Use Service
Affinity,3,Unmapped Future Behaviors
Return to Capital One Site,3,Return
Book Next Time,3,Make Reservation Online
Agent Satisfaction,1,Service Representative
Brand Preference for Photo Merchandise,3,Brand Preference
E-Newsletter Content,1,Unmapped Elements
Likelihood to Apply.,3,Apply
Purchase Next 6 Months,3,Purchase Next Time
Seek More Info Military,3,Seek More Information
Primary Results Resource,3,Unmapped Future Behaviors
Use Mobile App/Site,3,Access Site Via Mobile
Shopping,3,Other-Channel Purchase
Click on an Ad,3,Click on an Ad
Primary Home Page,3,Unmapped Future Behaviors
Use website rather than Contact Call Center,3,Use Web Channel Over Others
Likelihood to Purchase Locally,3,Other-Channel Purchase
Electronic Banking,1,Unmapped Elements
Comment on Blog,3,Unmapped Future Behaviors
Likelihood to do Business,3,Use Again
Purchase In-Store,3,Other-Channel Purchase
Momentum,3,Unmapped Future Behaviors
Workforce Planning,1,Unmapped Elements
Hire Agent,3,Unmapped Future Behaviors
Trust,3,Trust
Return This Month,3,Return
Guidance,1,Unmapped Elements
Brand More Info,3,Seek More Information
Application and Closing,1,Unmapped Elements
Local Chapters,1,Unmapped Elements
Use Site Via Mobile Device,3,Access Site Via Mobile
Likelihood to Purchase Next Time,3,Purchase Next Time
Watch a Video,3,Watch Video Online
Recommend Behr,3,Recommend
Recommend Microsoft Products,3,Recommend Products/Services
Banking - Use More Services,3,Use More Services
Lovesac Seating Needs,1,Unmapped Elements
Purchase From Store,3,Other-Channel Purchase
Contact Again For Service,3,Contact
Service Agent,1,Unmapped Elements
Bid on products & services,3,Unmapped Future Behaviors
Color Images,1,Unmapped Elements
Recommend App,3,Recommend
Subscribe,3,Subscribe/Renew
Subscribe to Additional Services,3,Purchase
Renewal,3,Unmapped Future Behaviors
Privacy,1,Privacy
Do Business,3,Do Business
Tactical HClx - Pace,1,Unmapped Elements
Increase Viewing,3,Unmapped Future Behaviors
Purchase with App,3,Purchase Next Time
Game Performance,1,Unmapped Elements
Visit cemetery,3,Visit in Person
Product Description,1,Product Descriptions
Trusted Resource,3,Unmapped Future Behaviors
Used Vehicle Online Purchase Resource,3,Primary Resource
Employee Advocacy,3,Unmapped Future Behaviors
Contact a Local Agent,3,Unmapped Future Behaviors
Watch More ESPN Video Content,3,Unmapped Future Behaviors
Marketing Tools,1,Unmapped Elements
Resort Price,1,Price
Visit a St. John Doctor,3,Visit in Person
Contact via Non-Phone,3,Unmapped Future Behaviors
Prescribe,3,Unmapped Future Behaviors
Purchase Likelihood,3,Purchase
Product Recommendation,3,Recommend Products/Services
In-Store Purchase,3,Other-Channel Purchase
Express Thoughts,3,Future Participation
Likelihood to Log In to Secured Section,3,Unmapped Future Behaviors
Use Mobile Site,3,Use Mobile Site/App
Resort-Page Images,1,Images
Recent Purchase,1,Unmapped Elements
Likelihood to Use Mobile Site (BCBSM),3,Access Site Via Mobile
Transparency,3,Unmapped Future Behaviors
Primary Resource Prod. Info,3,Primary Resource
Search Engines,1,Search
Transparency,1,Online Transparency
Human Resources (HR) Interaction,1,Unmapped Elements
Apply in office for Benefits,3,Unmapped Future Behaviors
Customer Focus,3,Customer Focus
Store Experience - Checkout,1,Unmapped Elements
Customer Service Primary Resource,3,Primary Resource
Recommend Start a Business,3,Unmapped Future Behaviors
Promotion,1,Ads
Empowerment,1,Empowerment
Use Medicare.gov,3,Unmapped Future Behaviors
Organization Satisfaction,3,Company/Organization/Brand Satisfaction
Recommend Forums,3,Recommend
Apply for a Loan Online,3,Apply
Purchase Products in 3 Months,3,Purchase Next Time
Regulatory Climate Perception,3,Unmapped Future Behaviors
Purchase Ticket,3,Purchase
Call Customer Care,3,Contact
Use Services,3,Use Service
Do business,3,Do Business
Visit Cemetery,3,Visit in Person
Job Descriptions,1,Product Descriptions
Primary Resourse,3,Primary Resource
Transaction Costs,1,Price
Renew or buy a subscription,3,Subscribe/Renew
App Information,1,App Information
Book a Hotel,3,Make Reservation Online
Visit Website First,3,Unmapped Future Behaviors
Menu Item Browsing,1,Product Browsing
Likelihood to Return for Product or Service,3,Unmapped Future Behaviors
Purchase Intent,3,Purchase
SATISFACTION,2,Satisfaction
Associates,1,Associates
Consider Consolidation,3,Unmapped Future Behaviors
Purchase Next Time-Online,3,Purchase Next Time
Social Recommend Site,3,Social Recommend
Conduct business with Advertiser,3,Conduct business with Advertiser
Purchase Online Pickup In Store,3,Use Store Pick-up
Customer Valued,3,Unmapped Future Behaviors
Online Shop Likelihood Purchase,3,In-Channel Purchase
Share,3,Share Content
Purchase From a Vendor,3,Purchase from Partner/Distributor
Member Service,1,Member Service
Consume Content,3,Unmapped Future Behaviors
Information Descriptions,1,Unmapped Elements
Purchase Services,3,In-Channel Purchase
Look and Feel - Site Section,1,Look and Feel
Knowledge,1,Knowledge
Professionalism,1,Professionalism
Returns Costs,1,Price
Use More Online Services,3,Use More Services
Make Additional Purchases,3,Purchase
Likelihood to Visit - State,3,Unmapped Future Behaviors
Increase Time Spent,3,Unmapped Future Behaviors
Technical Support,3,Contact
eTextbook Reading - Look & Feel,1,Look and Feel
Listing Information,1,Unmapped Elements
Payment Options,1,Unmapped Elements
Kids Content,1,Unmapped Elements
Subscribe/Renew Subscription,3,Subscribe/Renew
Culture,1,Culture
Inflight,1,Unmapped Elements
Primary Resource - Web,3,Primary Resource
Improved Perception,3,Unmapped Future Behaviors
Health Changes,3,Unmapped Future Behaviors
Recipe Images,1,Images
Media,1,Merchandise
